﻿Spotify URI,Track Name,Artist Name,Album Name,Disc Number,Track Number,Track Duration (ms),Added By,Added At
"spotify:track:2nTsKOXIVGDf2iPeVQO2Gm","Paranoid Android","Radiohead","OK Computer","1","2","387213","spotify:user:lordring100","2020-03-26T05:31:33Z"
"spotify:track:15VRO9CQwMpbqUYA7e6Hwg","The Man Who Sold The World","Nirvana","MTV Unplugged In New York","1","4","261093","spotify:user:lordring100","2020-03-26T05:20:24Z"
"spotify:track:50JK22El2PTIzZBU2liLDI","Mysterious Ways","U2","Achtung Baby (Deluxe Edition)","1","8","243586","spotify:user:lordring100","2020-03-26T00:56:34Z"
"spotify:track:7f0jXNMu2xjQUtmKMuWhGA","What's Up?","4 Non Blondes","Bigger, Better, Faster, More !","1","3","295493","spotify:user:lordring100","2020-03-26T20:39:02Z"
"spotify:track:7ndelVxF4Y8K6xg8WXUVMV","I Alone","Live","Throwing Copper","1","3","231688","spotify:user:lordring100","2020-03-26T20:29:21Z"
"spotify:track:6urCAbunOQI4bLhmGpX7iS","Don't Speak","No Doubt","Tragic Kingdom","1","10","263560","spotify:user:lordring100","2020-03-26T05:22:08Z"
"spotify:track:1v2zyAJrChw5JnfafSkwkJ","Shiny Happy People","R.E.M.","Out Of Time (25th Anniversary Edition)","1","6","225786","spotify:user:lordring100","2020-03-26T23:23:14Z"
"spotify:track:0vI64OhYqTo6KYswDlx0yT","Keep Talking","Pink Floyd","The Division Bell","1","9","370666","spotify:user:lordring100","2020-03-26T20:26:18Z"
"spotify:track:41TVMXb9THdtTlo2KojUDe","Somebody to Shove","Soul Asylum","Grave Dancers Union","1","1","194733","spotify:user:lordring100","2020-03-26T20:29:50Z"
"spotify:track:5QLHGv0DfpeXLNFo7SFEy1","1979 - Remastered 2012","The Smashing Pumpkins","Mellon Collie And The Infinite Sadness (Deluxe Edition)","2","5","266200","spotify:user:lordring100","2020-03-26T04:56:58Z"
"spotify:track:2oDqmfa2g8W893LlwJG1qu","Closer","Nine Inch Nails","The Downward Spiral","1","5","373000","spotify:user:lordring100","2020-03-26T04:59:31Z"
"spotify:track:3nvuPQTw2zuFAVuLsC9IYQ","Nothing Compares 2 U","Sinéad O'Connor","I Do Not Want What I Haven't Got","1","6","280040","spotify:user:lordring100","2020-03-26T05:41:27Z"
"spotify:track:5VYTKiOnHw4iTrB9pG3yum","Unbelievable","EMF","Schubert Dip","1","6","209813","spotify:user:lordring100","2020-03-26T05:02:13Z"
"spotify:track:0kEQwPz9SrMN8E5iL9cxQL","What It's Like","Everlast","Whitey Ford Sings The Blues","1","4","303133","spotify:user:lordring100","2020-03-26T20:39:45Z"
"spotify:track:2IZZqH4K02UIYg5EohpNHF","Zombie","The Cranberries","No Need To Argue","1","4","306426","spotify:user:lordring100","2020-03-26T05:04:32Z"
"spotify:track:1OxcIUqVmVYxT6427tbhDW","Fly Away","Lenny Kravitz","5","1","8","221332","spotify:user:lordring100","2020-03-26T06:17:05Z"
"spotify:track:7lQWRAjyhTpCWFC0jmclT4","Gangsta's Paradise","Coolio, L.V.","Gangsta's Paradise","1","2","240693","spotify:user:lordring100","2020-03-26T05:05:12Z"
"spotify:track:0v1XpBHnsbkCn7iJ9Ucr1l","It's My Life","Bon Jovi","Crush","1","1","224493","spotify:user:lordring100","2020-03-26T05:06:41Z"
"spotify:track:6gZVQvQZOFpzIy3HblJ20F","Man in the Box","Alice In Chains","Facelift","1","2","284426","spotify:user:lordring100","2020-03-26T05:08:09Z"
"spotify:track:6b2oQwSGFkzsMtQruIWm2p","Creep","Radiohead","Pablo Honey","1","2","238640","spotify:user:lordring100","2020-03-26T06:17:46Z"
"spotify:track:6QewNVIDKdSl8Y3ycuHIei","Even Flow","Pearl Jam","Ten","1","2","292580","spotify:user:lordring100","2020-03-26T05:20:37Z"
"spotify:track:1Cwsd5xI8CajJz795oy4XF","You Get What You Give","New Radicals","Maybe You've Been Brainwashed Too","1","2","300773","spotify:user:lordring100","2020-03-26T05:32:53Z"
"spotify:track:1D6nV9TPfMnWm7UdVsDVfI","Freedom! '90","George Michael","Listen Without Prejudice Vol. 1","1","2","390866","spotify:user:lordring100","2020-03-26T20:56:26Z"
"spotify:track:6DzuDDN9q4N29QXWDuQ8sx","Cats In The Cradle","Ugly Kid Joe","America's Least Wanted","1","9","242173","spotify:user:lordring100","2020-03-26T20:54:51Z"
"spotify:track:5BIMPccDwShpXq784RJlJp","Enter Sandman","Metallica","Metallica","1","1","331573","spotify:user:lordring100","2020-03-26T05:10:41Z"
"spotify:track:2qrL1YF9aA865b6SKhLZ78","Girls and Boys - 2012 Remaster","Blur","Parklife [Special Edition]","1","1","291200","spotify:user:lordring100","2020-03-26T19:56:49Z"
"spotify:track:0Yb5Kfpf3boElZNa61wPdJ","Come Out And Play (Keep ‘Em Separated)","The Offspring","Greatest Hits","1","2","197800","spotify:user:lordring100","2020-03-26T05:11:26Z"
"spotify:track:1L94M3KIu7QluZe63g64rv","Alive","Pearl Jam","Ten","1","3","340907","spotify:user:lordring100","2020-03-26T05:12:25Z"
"spotify:track:5tVA6TkbaAH9QMITTQRrNv","Free Fallin'","Tom Petty","Full Moon Fever","1","1","256000","spotify:user:lordring100","2020-03-26T05:14:30Z"
"spotify:track:3d9DChrdc6BOeFsbrZ3Is0","Under the Bridge","Red Hot Chili Peppers","Blood Sugar Sex Magik (Deluxe Edition)","1","11","264306","spotify:user:lordring100","2020-03-26T00:55:02Z"
"spotify:track:0fsz7tJ7UKXT9hliLfO7aE","The Distance","Cake","Fashion Nugget","1","2","179600","spotify:user:lordring100","2020-03-26T19:21:07Z"
"spotify:track:2qK6fxHA2V8mCK9pHry3wa","Little Bones","The Tragically Hip","Road Apples","1","1","285026","spotify:user:lordring100","2020-03-26T20:51:47Z"
"spotify:track:3jJZVeExYzVYiV6Y9Fl3DX","Plush","Stone Temple Pilots","Core","1","9","310346","spotify:user:lordring100","2020-03-26T05:17:54Z"
"spotify:track:5XtyytAig4m3HkO2XXaL9l","Rearviewmirror (Remastered)","Pearl Jam","Vs.","1","8","283466","spotify:user:lordring100","2020-03-26T19:35:37Z"
"spotify:track:1VixwKuFxWlDAXzzFan3Y2","Larger Than Life","Backstreet Boys","The Hits--Chapter One","1","7","232666","spotify:user:lordring100","2020-03-26T05:29:44Z"
"spotify:track:4qUVntQ46fmejnJDlRlJpw","Natural Blues","Moby","Play & Play: The B Sides","1","8","253760","spotify:user:lordring100","2020-03-26T19:39:34Z"
"spotify:track:1FTSo4v6BOZH9QxKc3MbVM","Song 2 - 2012 Remaster","Blur","Blur [Special Edition]","1","2","121160","spotify:user:lordring100","2020-03-26T05:32:14Z"
"spotify:track:6shF79BmasRYo0ktqAvmXz","Superunknown","Soundgarden","Superunknown (Deluxe Edition)","1","5","306920","spotify:user:lordring100","2020-03-26T05:25:16Z"
"spotify:track:5eU8qMd0TpaLqTGDZJaLDs","Need You Tonight","INXS","Kick","1","4","180517","spotify:user:lordring100","2020-03-26T05:09:55Z"
"spotify:track:6LqhMIfxCPBhaRdV0oaek3","Livin' On A Prayer","Bon Jovi","Cross Road","1","1","251333","spotify:user:lordring100","2020-03-26T06:04:02Z"
"spotify:track:3Kv9uUVgt598jYAK79fPQb","Livin' On The Edge","Aerosmith","Get A Grip","1","5","367106","spotify:user:lordring100","2020-03-26T19:28:58Z"
"spotify:track:5DiXcVovI0FcY2s0icWWUu","Mr. Jones","Counting Crows","August And Everything After","1","3","272293","spotify:user:lordring100","2020-03-26T05:05:08Z"
"spotify:track:0EQknhinIfbJ12hwMGjOY5","Walkin' On The Sun","Smash Mouth","Fush Yu Mang","1","3","205960","spotify:user:lordring100","2020-03-26T05:40:21Z"
"spotify:track:7oMQBs40QK1wQ3dI4pc29Q","Self-Esteem","The Offspring","Smash (2008 Remaster)","1","8","257826","spotify:user:lordring100","2020-03-26T05:42:32Z"
"spotify:track:0SLtqCrXBRrnkxSOMA3X4W","Let Me Entertain You","Robbie Williams","Life Thru A Lens","1","8","262000","spotify:user:lordring100","2020-03-26T19:37:48Z"
"spotify:track:395MOXgcUtrIDu6hfDpqvG","Praise You","Fatboy Slim","You've Come A Long Way Baby","1","9","323240","spotify:user:lordring100","2020-03-26T05:46:41Z"
"spotify:track:0bw1li9y32rw40HGodRShs","Lucky Man","The Verve","Urban Hymns (Remastered 2016)","1","9","293586","spotify:user:lordring100","2020-03-26T05:55:25Z"
"spotify:track:0h4fRpHrxBeR3XWHmcolaU","Stupid Girl","Garbage","Absolute Garbage","1","4","258133","spotify:user:lordring100","2020-03-26T19:22:49Z"
"spotify:track:1yTQ39my3MoNROlFw3RDNy","Say You'll Be There","Spice Girls","Spice","1","2","235973","spotify:user:lordring100","2020-03-26T05:36:13Z"
"spotify:track:4UJmPSJsBsIR1U0N79BU1g","Lake Of Fire","Nirvana","MTV Unplugged In New York","1","12","175973","spotify:user:lordring100","2020-03-26T20:41:06Z"
"spotify:track:48UPSzbZjgc449aqz8bxox","Californication","Red Hot Chili Peppers","Californication (Deluxe Edition)","1","6","329733","spotify:user:lordring100","2020-03-26T19:52:40Z"
"spotify:track:3X0Gm78awMjDYuqu053LIr","Weak","Skunk Anansie","Paranoid and Sunburnt","1","8","211506","spotify:user:lordring100","2020-03-26T20:10:00Z"
"spotify:track:3G69vJMWsX6ZohTykad2AU","One","U2","Achtung Baby (Deluxe Edition)","1","3","276186","spotify:user:lordring100","2020-03-26T05:56:51Z"
"spotify:track:0YkbYk24ODhuewb79zZZzM","You Wreck Me","Tom Petty","Wildflowers","1","4","202893","spotify:user:lordring100","2020-03-26T06:02:42Z"
"spotify:track:0dlTGl67UFWcKupzkxZYOn","You Could Be Mine","Guns N' Roses","Use Your Illusion II","1","12","343640","spotify:user:lordring100","2020-03-26T06:10:42Z"
"spotify:track:5EWtBjCLy21d1hY9zdaEe8","Keep The Faith","Bon Jovi","Keep The Faith","1","2","346533","spotify:user:lordring100","2020-03-26T06:05:47Z"
"spotify:track:6CU0zWIWVTEnmWpSjVHM93","You Gotta Be","Des'ree","I Ain't Movin'","1","1","245200","spotify:user:lordring100","2020-03-26T05:03:34Z"
"spotify:track:0wokCRaKD0zPNhMRXAgVsr","Ordinary World","Duran Duran","Duran Duran","1","2","340200","spotify:user:lordring100","2020-03-26T06:13:53Z"
"spotify:track:4ePP9So5xRzspjLFVVbj90","Two Princes","Spin Doctors","Pocket Full Of Kryptonite","1","7","256733","spotify:user:lordring100","2020-03-26T04:56:27Z"
"spotify:track:59WN2psjkt1tyaxjspN8fp","Killing In The Name","Rage Against The Machine","Rage Against The Machine - XX (20th Anniversary Special Edition)","1","2","313573","spotify:user:lordring100","2020-03-26T19:15:24Z"
"spotify:track:0n2SEXB2qoRQg171q7XqeW","Smooth (feat. Rob Thomas)","Santana, Rob Thomas","Supernatural (Remastered)","1","5","294986","spotify:user:lordring100","2020-03-26T05:37:39Z"
"spotify:track:4w7RuuQAVP0JXlAom3z1aC","Wonderwall","Oasis","Stop The Clocks","1","6","258079","spotify:user:lordring100","2020-03-26T05:11:19Z"
"spotify:track:6txWz9UapYHVxEd7dDIHXT","No Rain","Blind Melon","Blind Melon","1","7","217106","spotify:user:lordring100","2020-03-26T05:15:40Z"
"spotify:track:57bgtoPSgt236HzfBOd8kj","Thunderstruck","AC/DC","The Razors Edge","1","1","292880","spotify:user:lordring100","2020-03-26T19:30:09Z"
"spotify:track:3YKptz29AsOlm7WAVnztBh","Kiss from a Rose","Seal","Seal [1994]","1","6","288426","spotify:user:lordring100","2020-03-26T04:57:21Z"
"spotify:track:0Puj4YlTm6xNzDDADXHMI9","Sabotage","Beastie Boys","Ill Communication","1","6","178440","spotify:user:lordring100","2020-03-26T05:07:31Z"
"spotify:track:6oNvmplQGUkmAh441Teows","I Touch Myself","Divinyls","Divinyls","1","2","227640","spotify:user:lordring100","2020-03-26T05:51:12Z"
"spotify:track:5ghIJDpPoe3CfHMGu71E6T","Smells Like Teen Spirit","Nirvana","Nevermind (Remastered)","1","1","301920","spotify:user:lordring100","2020-03-26T20:42:43Z"
"spotify:track:0No5Hr1LxZjJHGsQSTy2bm","I Can't Dance - 2007 Remaster","Genesis","We Can't Dance","1","4","241360","spotify:user:lordring100","2020-03-26T06:14:58Z"
"spotify:track:2C1LBnSUybZIGRJUkSK2GC","Rocks","Primal Scream, George Drakoulias, David Bianco","Give Out But Don't Give Up","1","2","215986","spotify:user:lordring100","2020-03-26T06:12:06Z"
"spotify:track:7dSBZzVmyBaLDxT2v3EJHB","Loaded","Primal Scream","Screamadelica","1","7","422600","spotify:user:lordring100","2020-03-26T06:24:46Z"
"spotify:track:6Vz7vzOpCwKeSQlfViibuY","Crazy","Seal","Best 1991 - 2004","1","1","356520","spotify:user:lordring100","2020-03-26T19:08:59Z"
"spotify:track:2ItPID4dgSL1t1ZbZCrg5S","Kinky Afro","Happy Mondays","Greatest Hits","1","4","239493","spotify:user:lordring100","2020-03-26T20:50:14Z"
"spotify:track:2BUaskLG5O8rFqgFMgJCK8","Moving on Up","M People","90s 100 Hits","1","4","216040","spotify:user:lordring100","2020-03-26T19:11:43Z"
"spotify:track:5UWwZ5lm5PKu6eKsHAGxOk","Everlong","Foo Fighters","The Colour And The Shape","1","11","250546","spotify:user:lordring100","2020-03-26T05:01:27Z"
"spotify:track:45Ia1U4KtIjAPPU7Wv1Sea","Are You Gonna Go My Way","Lenny Kravitz","Are You Gonna Go My Way","1","1","211933","spotify:user:lordring100","2020-03-26T19:16:07Z"
"spotify:track:3Ph7fws05DvPwpn5CQHTBy","Midlife Crisis","Faith No More","Angel Dust (Deluxe Edition)","1","3","259866","spotify:user:lordring100","2020-03-26T19:19:37Z"
"spotify:track:3CtphwpjC0XjIVpLFvGiQR","Hunger Strike - 25th Anniversary Mix","Temple Of The Dog","Temple Of The Dog (Deluxe Edition)","1","3","246266","spotify:user:lordring100","2020-03-26T19:22:02Z"
"spotify:track:0yfNXxlyXdmP0ue1iJijx1","Come Undone","Duran Duran","Duran Duran","1","6","256519","spotify:user:lordring100","2020-03-26T06:13:55Z"
"spotify:track:05NYcsjJwOYq4jIiKPVj9p","Hard To Handle","The Black Crowes","Shake Your Money Maker","1","6","188066","spotify:user:lordring100","2020-03-26T19:17:50Z"
"spotify:track:31AOj9sFz2gM0O3hMARRBx","Losing My Religion","R.E.M.","Out Of Time (25th Anniversary Edition)","1","2","268426","spotify:user:lordring100","2020-03-26T05:12:50Z"
"spotify:track:0ge66NW3sKKgWW7eKQHnE0","Kings Highway","Tom Petty and the Heartbreakers","Into The Great Wide Open","1","2","186733","spotify:user:lordring100","2020-03-26T19:55:33Z"
"spotify:track:6tXnRSvuNgOq4QcxpIN54r","Weather With You","Crowded House","Woodface","1","5","224466","spotify:user:lordring100","2020-03-26T19:07:26Z"
"spotify:track:7eheoW4hxrH51ww2QePVwF","Gonna Make You Sweat (Everybody Dance Now)","C & C Music Factory","Super Hits","1","1","244093","spotify:user:lordring100","2020-03-26T05:06:13Z"
"spotify:track:51TG9W3y9qyO8BY5RXKgnZ","Symphony Of Destruction","Megadeth","Countdown To Extinction","1","2","246733","spotify:user:lordring100","2020-03-26T20:07:04Z"
"spotify:track:6qLEOZvf5gI7kWE63JE7p3","Interstate Love Song - 2019 Remaster","Stone Temple Pilots","Purple (2019 Remaster)","1","4","194853","spotify:user:lordring100","2020-03-26T20:08:46Z"
"spotify:track:3fsTb3a8l5kJrtzpl04Ljr","Staring At The Sun","U2","Pop","1","5","276800","spotify:user:lordring100","2020-03-26T05:59:01Z"
